CMD001,188568,229064
CMD001,188568,229091
CMD001,188568,229118
CMD001,188568,229144
CMD001,188568,229171
CMD001,188568,229198
CMD001,188568,229224
CMD001,188568,229251
CMD001,188568,229278
CMD001,188568,229304
CMD001,188568,229331
CMD001,188568,229358
CMD001,188568,229384
CMD001,188568,229411
CMD001,188568,229438
CMD001,188568,229465
CMD001,188568,229491
CMD001,188568,229518
CMD001,188568,229545
CMD001,188568,229571
CMD001,188568,229598
CMD001,188568,229625
CMD001,188568,229651
CMD001,188568,229678
CMD001,188568,229705
CMD001,188568,229731
CMD001,188568,229758
CMD001,188568,229785
CMD001,188568,229811
CMD001,188568,229838
CMD001,188568,229865
CMD001,188568,229891
CMD001,188568,229918
CMD001,188568,229945
CMD001,188568,229971
CMD001,188568,229998
CMD001,188568,230025
CMD001,188568,230051
CMD001,188568,230078
CMD001,188568,230105
CMD001,188568,230131
CMD001,188568,230158
CMD001,188568,230185
CMD001,188568,230211
CMD001,188568,230238
CMD001,188568,230265
CMD001,188568,230291
CMD001,188568,230318
CMD001,188568,230345
CMD001,188568,230371
CMD001,188568,230398
CMD001,188568,230425
CMD001,188568,230451
CMD001,188568,230478
CMD001,188568,230505
CMD001,188568,230531
CMD001,188568,230558
CMD001,188568,230585
CMD001,188568,230611
CMD001,188568,230638
CMD001,188568,230665
CMD001,188568,230691
CMD001,188568,230718
CMD001,188568,230745
CMD001,188568,230771
CMD001,188568,230798
CMD001,188568,230825
CMD001,188568,230851
CMD001,188568,230878
CMD001,188568,230905
CMD001,188568,230931
CMD001,188568,230958
CMD001,188568,230985
CMD001,188568,231011
CMD001,188568,231038
CMD001,188568,231065
CMD001,188568,231091
CMD001,188568,231118
CMD001,188568,231145
CMD001,188568,231171
CMD001,188568,231198
CMD001,188568,231225
CMD001,188568,231251
CMD001,188568,231278
CMD001,188568,231305
CMD001,188568,231331
CMD001,188568,231358
CMD001,188568,231385
CMD001,188568,231411
CMD001,188568,231438
CMD001,188568,231465
CMD001,188568,231491
CMD001,188568,231518
CMD001,188568,231545
CMD001,188568,231572
CMD001,188568,231598
CMD001,188568,231625
CMD001,188568,231652
CMD001,188568,231678
CMD001,188568,231705
CMD001,188568,231732
CMD001,188568,231758
CMD001,188568,231785
CMD001,188568,231812
CMD001,188568,231838
CMD001,188568,231865
CMD001,188568,231892
CMD001,188568,231918
CMD001,188568,231945
CMD001,188568,231972
CMD001,188568,231998
CMD001,188568,232025
CMD001,188568,232052
CMD001,188568,232078
CMD001,188568,232105
CMD001,188568,232132
CMD001,188568,232158
CMD001,188568,232185
CMD001,188568,232212
CMD001,188568,232238
CMD001,188568,232265
CMD001,188568,232292
CMD001,188568,232318
CMD001,188568,232345
CMD001,188568,232372
CMD001,188568,232398
CMD001,188568,232425
CMD001,188568,232452
CMD001,188568,232478
CMD001,188568,232505
CMD001,188568,232532
CMD001,188568,232558
CMD001,188568,232585
CMD001,188568,232612
CMD001,188568,232638
CMD001,188568,232665
CMD001,188568,232692
CMD001,188568,232718
CMD001,188568,232745
CMD001,188568,232772
CMD001,188568,232798
CMD001,188568,232825
CMD001,188568,232852
CMD001,188568,232878
CMD001,188568,232905
CMD001,188568,232932
CMD001,188568,232958
CMD001,188568,232985
CMD001,188568,233012
CMD001,188568,233038
CMD001,188568,233065
CMD001,188568,233092
CMD001,188568,233118
CMD001,188568,233145
CMD001,188568,233172
CMD001,188568,233198
CMD001,188568,233225
CMD001,188568,233252
CMD001,188568,233278
CMD001,188568,233305
CMD001,188568,233332
CMD001,188568,233358
CMD001,188568,233385
CMD001,188568,233412
CMD001,188568,233438
CMD001,188568,233465
CMD001,188568,233492
CMD001,188568,233518
CMD001,188568,233545
CMD001,188568,233572
CMD001,188568,233599
CMD001,188568,233625
CMD001,188568,233652
CMD001,188568,233679
CMD001,188568,233705
CMD001,188568,233732
CMD001,188568,233759
CMD001,188568,233785
CMD001,188568,233812
CMD001,188568,233839
CMD001,188568,233865
CMD001,188568,233892
CMD001,188568,233919
CMD001,188568,233945
CMD001,188568,233972
CMD001,188568,233999
CMD001,188568,234025
CMD001,188568,234052
CMD001,188568,234079
CMD001,188568,234105
CMD001,188568,234132
CMD001,188568,234159
CMD001,188568,234185
CMD001,188568,234212
CMD001,188568,234239
CMD001,188568,234265
CMD001,188568,234292
CMD001,188568,234319
CMD001,188568,234345
CMD001,188568,234372
CMD001,188568,234399
CMD001,188568,234425
CMD001,188568,234452
CMD001,188568,234479
CMD001,188568,234505
CMD001,188568,234532
CMD001,188568,234559
CMD001,188568,234585
CMD001,188568,234612
CMD001,188568,234639
CMD001,188568,234665
CMD001,188568,234692
CMD001,188568,234719
CMD001,188568,234745
CMD001,188568,234772
CMD001,188568,234799
CMD001,188568,234825
CMD001,188568,234852
CMD001,188568,234879
CMD001,188568,234905
CMD001,188568,234932
CMD001,188568,234959
CMD001,188568,234985
CMD001,188568,235012
CMD001,188568,235039
CMD001,188568,235065
CMD001,188568,235092
CMD001,188568,235119
CMD001,188568,235145
CMD001,188568,235172
CMD001,188568,235199
CMD001,188568,235225
CMD001,188568,235252
CMD001,188568,235279
CMD001,188568,235305
CMD001,188568,235332
CMD001,188568,235359
CMD001,188568,235385
CMD001,188568,235412
CMD001,188568,235439
CMD001,188568,235465
CMD001,188568,235492
CMD001,188568,235519
CMD001,188568,235545
CMD001,188568,235572
CMD001,188568,235599
CMD001,188568,235625
CMD001,188568,235652
CMD001,188568,235679
CMD001,188568,235706
CMD001,188568,235732
CMD001,188568,235759
CMD001,188568,235786
CMD001,188568,235812
CMD001,188568,235839
CMD001,188568,235866
CMD001,188568,235892
CMD001,188568,235919
CMD001,188568,235946
CMD001,188568,235972
CMD001,188568,235999
CMD001,188568,236026
CMD001,188568,236052
CMD001,188568,236079
CMD001,188568,236106
CMD001,188568,236132
CMD001,188568,236159
CMD001,188568,236186
CMD001,188568,236212
CMD001,188568,236239
CMD001,188568,236266
CMD001,188568,236292
CMD001,188568,236319
CMD001,188568,236346
CMD001,188568,236372
CMD001,188568,236399
CMD001,188568,236426
CMD001,188568,236452
CMD001,188568,236479
CMD001,188568,236506
CMD001,188568,236532
CMD001,188568,236559
CMD001,188568,236586
CMD001,188568,236612
CMD001,188568,236639
CMD001,188568,236666
CMD001,188568,236692
CMD001,188568,236719
CMD001,188568,236746
CMD001,188568,236772
CMD001,188568,236799
CMD001,188568,236826
CMD001,188568,236852
CMD001,188568,236879
CMD001,188568,236906
CMD001,188568,236932
CMD001,188568,236959
CMD001,188568,236986
CMD001,188568,237012
CMD001,188568,237039
CMD001,188568,237066
CMD001,188568,237092
CMD001,188568,237119
CMD001,188568,237146
CMD001,188568,237172
CMD001,188568,237199
CMD001,188568,237226
CMD001,188568,237252
CMD001,188568,237279
CMD001,188568,237306
CMD001,188568,237332
CMD001,188568,237359
CMD001,188568,237386
CMD001,188568,237412
CMD001,188568,237439
CMD001,188568,237466
CMD001,188568,237492
CMD001,188568,237519
CMD001,188568,237546
CMD001,188568,237572
CMD001,188568,237599
CMD001,188568,237626
CMD001,188568,237652
CMD001,188568,237679
CMD001,188568,237706
CMD001,188568,237732
CMD001,188568,237759
CMD001,188568,237786
CMD001,188568,237813
CMD001,188568,237839
CMD001,188568,237866
CMD001,188568,237893
CMD001,188568,237919
CMD001,188568,237946
CMD001,188568,237973
CMD001,188568,237999
CMD001,188568,238026
CMD001,188568,238053
CMD001,188568,238079
CMD001,188568,238106
CMD001,188568,238133
CMD001,188568,238159
CMD001,188568,238186
CMD001,188568,238213
CMD001,188568,238239
CMD001,188568,238266
CMD001,188568,238293
CMD001,188568,238319
CMD001,188568,238346
CMD001,188568,238373
CMD001,188568,238399
CMD001,188568,238426
CMD001,188568,238453
CMD001,188568,238479
CMD001,188568,238506
CMD001,188568,238533
CMD001,188568,238559
CMD001,188568,238586
CMD001,188568,238613
CMD001,188568,238639
CMD001,188568,238666
CMD001,188568,238693
CMD001,188568,238719
CMD001,188568,238746
CMD001,188568,238773
CMD001,188568,238799
CMD001,188568,238826
CMD001,188568,238853
CMD001,188568,238879
CMD001,188568,238906
CMD001,188568,238933
CMD001,188568,238959
CMD001,188568,238986
CMD001,188568,239013
CMD001,188568,239039
CMD001,188568,239066
CMD001,188568,239093
CMD001,188568,239119
CMD001,188568,239146
CMD001,188568,239173
CMD001,188568,239199
CMD001,188568,239226
CMD001,188568,239253
CMD001,188568,239279
CMD001,188568,239306
CMD001,188568,239333
CMD001,188568,239359
CMD001,188568,239386
CMD001,188568,239413
CMD001,188568,239439
CMD001,188568,239466
CMD001,188568,239464
CMD001,188568,239437
CMD001,188568,239411
CMD001,188568,239384
CMD001,188568,239357
CMD001,188568,239331
CMD001,188568,239304
CMD001,188568,239277
CMD001,188568,239251
CMD001,188568,239224
CMD001,188568,239197
CMD001,188568,239171
CMD001,188568,239144
CMD001,188568,239117
CMD001,188568,239091
CMD001,188568,239064
CMD001,188568,239037
CMD001,188568,239011
CMD001,188568,238984
CMD001,188568,238957
CMD001,188568,238931
CMD001,188568,238904
CMD001,188568,238877
CMD001,188568,238851
CMD001,188568,238824
CMD001,188568,238797
CMD001,188568,238771
CMD001,188568,238744
CMD001,188568,238717
CMD001,188568,238691
CMD001,188568,238664
CMD001,188568,238637
CMD001,188568,238611
CMD001,188568,238584
CMD001,188568,238557
CMD001,188568,238531
CMD001,188568,238504
CMD001,188568,238477
CMD001,188568,238451
CMD001,188568,238424
CMD001,188568,238397
CMD001,188568,238371
CMD001,188568,238344
CMD001,188568,238317
CMD001,188568,238291
CMD001,188568,238264
CMD001,188568,238237
CMD001,188568,238211
CMD001,188568,238184
CMD001,188568,238157
CMD001,188568,238131
CMD001,188568,238104
CMD001,188568,238077
CMD001,188568,238050
CMD001,188568,238024
CMD001,188568,237997
CMD001,188568,237970
CMD001,188568,237944
CMD001,188568,237917
CMD001,188568,237890
CMD001,188568,237864
CMD001,188568,237837
CMD001,188568,237810
CMD001,188568,237784
CMD001,188568,237757
CMD001,188568,237730
CMD001,188568,237704
CMD001,188568,237677
CMD001,188568,237650
CMD001,188568,237624
CMD001,188568,237597
CMD001,188568,237570
CMD001,188568,237544
CMD001,188568,237517
CMD001,188568,237490
CMD001,188568,237464
CMD001,188568,237437
CMD001,188568,237410
CMD001,188568,237384
CMD001,188568,237357
CMD001,188568,237330
CMD001,188568,237304
CMD001,188568,237277
CMD001,188568,237250
CMD001,188568,237224
CMD001,188568,237197
CMD001,188568,237170
CMD001,188568,237144
CMD001,188568,237117
CMD001,188568,237090
CMD001,188568,237064
CMD001,188568,237037
CMD001,188568,237010
CMD001,188568,236984
CMD001,188568,236957
CMD001,188568,236930
CMD001,188568,236904
CMD001,188568,236877
CMD001,188568,236850
CMD001,188568,236824
CMD001,188568,236797
CMD001,188568,236770
CMD001,188568,236744
CMD001,188568,236717
CMD001,188568,236690
CMD001,188568,236664
CMD001,188568,236637
CMD001,188568,236610
CMD001,188568,236584
CMD001,188568,236557
CMD001,188568,236530
CMD001,188568,236504
CMD001,188568,236477
CMD001,188568,236450
CMD001,188568,236424
CMD001,188568,236397
CMD001,188568,236370
CMD001,188568,236344
CMD001,188568,236317
CMD001,188568,236290
CMD001,188568,236264
CMD001,188568,236237
CMD001,188568,236210
CMD001,188568,236184
CMD001,188568,236157
CMD001,188568,236130
CMD001,188568,236104
CMD001,188568,236077
CMD001,188568,236050
CMD001,188568,236024
CMD001,188568,235997
CMD001,188568,235970
CMD001,188568,235943
CMD001,188568,235917
CMD001,188568,235890
CMD001,188568,235863
CMD001,188568,235837
CMD001,188568,235810
CMD001,188568,235783
CMD001,188568,235757
CMD001,188568,235730
CMD001,188568,235703
CMD001,188568,235677
CMD001,188568,235650
CMD001,188568,235623
CMD001,188568,235597
CMD001,188568,235570
CMD001,188568,235543
CMD001,188568,235517
CMD001,188568,235490
CMD001,188568,235463
CMD001,188568,235437
CMD001,188568,235410
CMD001,188568,235383
CMD001,188568,235357
CMD001,188568,235330
CMD001,188568,235303
CMD001,188568,235277
CMD001,188568,235250
CMD001,188568,235223
CMD001,188568,235197
CMD001,188568,235170
CMD001,188568,235143
CMD001,188568,235117
CMD001,188568,235090
CMD001,188568,235063
CMD001,188568,235037
CMD001,188568,235010
CMD001,188568,234983
CMD001,188568,234957
CMD001,188568,234930
CMD001,188568,234903
CMD001,188568,234877
CMD001,188568,234850
CMD001,188568,234823
CMD001,188568,234797
CMD001,188568,234770
CMD001,188568,234743
CMD001,188568,234717
CMD001,188568,234690
CMD001,188568,234663
CMD001,188568,234637
CMD001,188568,234610
CMD001,188568,234583
CMD001,188568,234557
CMD001,188568,234530
CMD001,188568,234503
CMD001,188568,234477
CMD001,188568,234450
CMD001,188568,234423
CMD001,188568,234397
CMD001,188568,234370
CMD001,188568,234343
CMD001,188568,234317
CMD001,188568,234290
CMD001,188568,234263
CMD001,188568,234237
CMD001,188568,234210
CMD001,188568,234183
CMD001,188568,234157
CMD001,188568,234130
CMD001,188568,234103
CMD001,188568,234077
CMD001,188568,234050
CMD001,188568,234023
CMD001,188568,233997
CMD001,188568,233970
CMD001,188568,233943
CMD001,188568,233917
CMD001,188568,233890
CMD001,188568,233863
CMD001,188568,233836
CMD001,188568,233810
CMD001,188568,233783
CMD001,188568,233756
CMD001,188568,233730
CMD001,188568,233703
CMD001,188568,233676
CMD001,188568,233650
CMD001,188568,233623
CMD001,188568,233596
CMD001,188568,233570
CMD001,188568,233543
CMD001,188568,233516
CMD001,188568,233490
CMD001,188568,233463
CMD001,188568,233436
CMD001,188568,233410
CMD001,188568,233383
CMD001,188568,233356
CMD001,188568,233330
CMD001,188568,233303
CMD001,188568,233276
CMD001,188568,233250
CMD001,188568,233223
CMD001,188568,233196
CMD001,188568,233170
CMD001,188568,233143
CMD001,188568,233116
CMD001,188568,233090
CMD001,188568,233063
CMD001,188568,233036
CMD001,188568,233010
CMD001,188568,232983
CMD001,188568,232956
CMD001,188568,232930
CMD001,188568,232903
CMD001,188568,232876
CMD001,188568,232850
CMD001,188568,232823
CMD001,188568,232796
CMD001,188568,232770
CMD001,188568,232743
CMD001,188568,232716
CMD001,188568,232690
CMD001,188568,232663
CMD001,188568,232636
CMD001,188568,232610
CMD001,188568,232583
CMD001,188568,232556
CMD001,188568,232530
CMD001,188568,232503
CMD001,188568,232476
CMD001,188568,232450
CMD001,188568,232423
CMD001,188568,232396
CMD001,188568,232370
CMD001,188568,232343
CMD001,188568,232316
CMD001,188568,232290
CMD001,188568,232263
CMD001,188568,232236
CMD001,188568,232210
CMD001,188568,232183
CMD001,188568,232156
CMD001,188568,232130
CMD001,188568,232103
CMD001,188568,232076
CMD001,188568,232050
CMD001,188568,232023
CMD001,188568,231996
CMD001,188568,231970
CMD001,188568,231943
CMD001,188568,231916
CMD001,188568,231890
CMD001,188568,231863
CMD001,188568,231836
CMD001,188568,231809
CMD001,188568,231783
CMD001,188568,231756
CMD001,188568,231729
CMD001,188568,231703
CMD001,188568,231676
CMD001,188568,231649
CMD001,188568,231623
CMD001,188568,231596
CMD001,188568,231569
CMD001,188568,231543
CMD001,188568,231516
CMD001,188568,231489
CMD001,188568,231463
CMD001,188568,231436
CMD001,188568,231409
CMD001,188568,231383
CMD001,188568,231356
CMD001,188568,231329
CMD001,188568,231303
CMD001,188568,231276
CMD001,188568,231249
CMD001,188568,231223
CMD001,188568,231196
CMD001,188568,231169
CMD001,188568,231143
CMD001,188568,231116
CMD001,188568,231089
CMD001,188568,231063
CMD001,188568,231036
CMD001,188568,231009
CMD001,188568,230983
CMD001,188568,230956
CMD001,188568,230929
CMD001,188568,230903
CMD001,188568,230876
CMD001,188568,230849
CMD001,188568,230823
CMD001,188568,230796
CMD001,188568,230769
CMD001,188568,230743
CMD001,188568,230716
CMD001,188568,230689
CMD001,188568,230663
CMD001,188568,230636
CMD001,188568,230609
CMD001,188568,230583
CMD001,188568,230556
CMD001,188568,230529
CMD001,188568,230503
CMD001,188568,230476
CMD001,188568,230449
CMD001,188568,230423
CMD001,188568,230396
CMD001,188568,230369
CMD001,188568,230343
CMD001,188568,230316
CMD001,188568,230289
CMD001,188568,230263
CMD001,188568,230236
CMD001,188568,230209
CMD001,188568,230183
CMD001,188568,230156
CMD001,188568,230129
CMD001,188568,230103
CMD001,188568,230076
CMD001,188568,230049
CMD001,188568,230023
CMD001,188568,229996
CMD001,188568,229969
CMD001,188568,229943
CMD001,188568,229916
CMD001,188568,229889
CMD001,188568,229863
CMD001,188568,229836
CMD001,188568,229809
CMD001,188568,229783
CMD001,188568,229756
CMD001,188568,229729
CMD001,188568,229702
CMD001,188568,229676
CMD001,188568,229649
CMD001,188568,229622
CMD001,188568,229596
CMD001,188568,229569
CMD001,188568,229542
CMD001,188568,229516
CMD001,188568,229489
CMD001,188568,229462
CMD001,188568,229436
CMD001,188568,229409
CMD001,188568,229382
CMD001,188568,229356
CMD001,188568,229329
CMD001,188568,229302
CMD001,188568,229276
CMD001,188568,229249
CMD001,188568,229222
CMD001,188568,229196
CMD001,188568,229169
CMD001,188568,229142
CMD001,188568,229116
CMD001,188568,229089
CMD001,188568,229062
CMD001,188568,229036
CMD001,188568,229009
CMD001,188568,228982
CMD001,188568,228956
CMD001,188568,228929
CMD001,188568,228902
CMD001,188568,228876
CMD001,188568,228849
CMD001,188568,228822
CMD001,188576,228812
CMD001,188589,228812
CMD001,188602,228812
CMD001,188616,228812
CMD001,188629,228812
CMD001,188642,228812
CMD001,188656,228812
CMD001,188669,228812
CMD001,188682,228812
CMD001,188696,228812
CMD001,188709,228812
CMD001,188722,228812
CMD001,188736,228812
CMD001,188749,228812
CMD001,188762,228812
CMD001,188776,228812
CMD001,188789,228812
CMD001,188802,228812
CMD001,188816,228812
CMD001,188829,228812
CMD001,188842,228812
CMD001,188856,228812
CMD001,188869,228812
CMD001,188882,228812
CMD001,188896,228812
CMD001,188909,228812
CMD001,188922,228812
CMD001,188936,228812
CMD001,188949,228812
CMD001,188962,228812
CMD001,188976,228812
CMD001,188989,228812
CMD001,189002,228812
CMD001,189016,228812
CMD001,189029,228812
CMD001,189043,228812
CMD001,189056,228812
CMD001,189069,228812
CMD001,189083,228812
CMD001,189096,228812
CMD001,189109,228812
CMD001,189123,228812
CMD001,189136,228812
CMD001,189149,228812
CMD001,189163,228812
CMD001,189176,228812
CMD001,189189,228812
CMD001,189203,228812
CMD001,189216,228812
CMD001,189229,228812
CMD001,189243,228812
CMD001,189256,228812
CMD001,189269,228812
CMD001,189283,228812
CMD001,189296,228812
CMD001,189309,228812
CMD001,189323,228812
CMD001,189336,228812
CMD001,189349,228812
CMD001,189363,228812
CMD001,189376,228812
CMD001,189389,228812
CMD001,189403,228812
CMD001,189416,228812
CMD001,189429,228812
CMD001,189443,228812
CMD001,189456,228812
CMD001,189469,228812
CMD001,189483,228812
CMD001,189496,228812
CMD001,189509,228812
CMD001,189523,228812
CMD001,189536,228812
CMD001,189549,228812
CMD001,189563,228812
CMD001,189576,228812
CMD001,189589,228812
CMD001,189603,228812
CMD001,189616,228812
CMD001,189629,228812
CMD001,189643,228812
CMD001,189656,228812
CMD001,189669,228812
CMD001,189683,228812
CMD001,189696,228812
CMD001,189709,228812
CMD001,189723,228812
CMD001,189736,228812
CMD001,189749,228812
CMD001,189763,228812
CMD001,189776,228812
CMD001,189789,228812
CMD001,189803,228812
CMD001,189816,228812
CMD001,189829,228812
CMD001,189843,228812
CMD001,189856,228812
CMD001,189869,228812
CMD001,189883,228812
CMD001,189896,228812
CMD001,189909,228812
CMD001,189923,228812
CMD001,189936,228812
CMD001,189949,228812
CMD001,189963,228812
CMD001,189976,228812
CMD001,189989,228812
CMD001,190003,228812
CMD001,190016,228812
CMD001,190029,228812
CMD001,190043,228812
CMD001,190056,228812
CMD001,190069,228812
CMD001,190083,228812
CMD001,190096,228812
CMD001,190109,228812
CMD001,190123,228812
CMD001,190136,228812
CMD001,190149,228812
CMD001,190163,228812
CMD001,190176,228812
CMD001,190189,228812
CMD001,190203,228812
CMD001,190216,228812
CMD001,190229,228812
CMD001,190243,228812
CMD001,190256,228812
CMD001,190269,228812
CMD001,190283,228812
CMD001,190296,228812
CMD001,190309,228812
CMD001,190323,228812
CMD001,190336,228812
CMD001,190349,228812
CMD001,190363,228812
CMD001,190376,228812
CMD001,190389,228812
CMD001,190403,228812
CMD001,190416,228812
CMD001,190429,228812
CMD001,190443,228812
CMD001,190456,228812
CMD001,190469,228812
CMD001,190483,228812
CMD001,190496,228812
CMD001,190509,228812
CMD001,190523,228812
CMD001,190536,228812
CMD001,190549,228812
CMD001,190563,228812
CMD001,190576,228812
CMD001,190589,228812
CMD001,190603,228812
CMD001,190616,228812
CMD001,190629,228812
CMD001,190643,228812
CMD001,190656,228812
CMD001,190669,228812
CMD001,190683,228812
CMD001,190696,228812
CMD001,190709,228812
CMD001,190723,228812
CMD001,190736,228812
CMD001,190749,228812
CMD001,190763,228812
CMD001,190776,228812
CMD001,190789,228812
CMD001,190803,228812
CMD001,190816,228812
CMD001,190829,228812
CMD001,190843,228812
CMD001,190856,228812
CMD001,190869,228812
CMD001,190883,228812
CMD001,190896,228812
CMD001,190909,228812
CMD001,190923,228812
CMD001,190936,228812
CMD001,190949,228812
CMD001,190963,228812
CMD001,190976,228812
CMD001,190989,228812
CMD001,191003,228812
CMD001,191016,228812
CMD001,191029,228812
CMD001,191043,228812
CMD001,191056,228812
CMD001,191069,228812
CMD001,191083,228812
CMD001,191096,228812
CMD001,191110,228812
CMD001,191123,228812
CMD001,191136,228812
CMD001,191150,228812
CMD001,191163,228812
CMD001,191176,228812
CMD001,191190,228812
CMD001,191203,228812
CMD001,191216,228812
CMD001,191230,228812
CMD001,191234,228829
CMD001,191234,228855
CMD001,191234,228882
CMD001,191234,228909
CMD001,191234,228935
CMD001,191234,228962
CMD001,191234,228989
CMD001,191234,229015
CMD001,191234,229042
CMD001,191234,229069
CMD001,191234,229095
CMD001,191234,229122
CMD001,191234,229149
CMD001,191234,229175
CMD001,191234,229202
CMD001,191234,229229
CMD001,191234,229255
CMD001,191234,229282
CMD001,191234,229309
CMD001,191234,229335
CMD001,191234,229362
CMD001,191234,229389
CMD001,191234,229415
CMD001,191234,229442
CMD001,191234,229469
CMD001,191234,229495
CMD001,191234,229522
CMD001,191234,229549
CMD001,191234,229575
CMD001,191234,229602
CMD001,191234,229629
CMD001,191234,229655
CMD001,191234,229682
CMD001,191234,229709
CMD001,191234,229735
CMD001,191234,229762
CMD001,191234,229789
CMD001,191234,229816
CMD001,191234,229842
CMD001,191234,229869
CMD001,191234,229896
CMD001,191234,229922
CMD001,191234,229949
CMD001,191234,229976
CMD001,191234,230002
CMD001,191234,230029
CMD001,191234,230056
CMD001,191234,230082
CMD001,191234,230109
CMD001,191234,230136
CMD001,191234,230162
CMD001,191234,230189
CMD001,191234,230216
CMD001,191234,230242
CMD001,191234,230269
CMD001,191234,230296
CMD001,191234,230322
CMD001,191234,230349
CMD001,191234,230376
CMD001,191234,230402
CMD001,191234,230429
CMD001,191234,230456
CMD001,191234,230482
CMD001,191234,230509
CMD001,191234,230536
CMD001,191234,230562
CMD001,191234,230589
CMD001,191234,230616
CMD001,191234,230642
CMD001,191234,230669
CMD001,191234,230696
CMD001,191234,230722
CMD001,191234,230749
CMD001,191234,230776
CMD001,191234,230802
CMD001,191234,230829
CMD001,191234,230856
CMD001,191234,230882
CMD001,191234,230909
CMD001,191234,230936
CMD001,191234,230962
CMD001,191234,230989
CMD001,191234,231016
CMD001,191234,231042
CMD001,191234,231069
CMD001,191234,231096
CMD001,191234,231122
CMD001,191234,231149
CMD001,191234,231176
CMD001,191234,231202
CMD001,191234,231229
CMD001,191234,231256
CMD001,191234,231282
CMD001,191234,231309
CMD001,191234,231336
CMD001,191234,231362
CMD001,191234,231389
CMD001,191234,231416
CMD001,191234,231442
CMD001,191234,231469
CMD001,191234,231496
CMD001,191234,231522
CMD001,191234,231549
CMD001,191234,231576
CMD001,191234,231602
CMD001,191234,231629
CMD001,191234,231656
CMD001,191234,231682
CMD001,191234,231709
CMD001,191234,231736
CMD001,191234,231762
CMD001,191234,231789
CMD001,191234,231816
CMD001,191234,231842
CMD001,191234,231869
CMD001,191234,231896
CMD001,191234,231923
CMD001,191234,231949
CMD001,191234,231976
CMD001,191234,232003
CMD001,191234,232029
CMD001,191234,232056
CMD001,191234,232083
CMD001,191234,232109
CMD001,191234,232136
CMD001,191234,232163
CMD001,191234,232189
CMD001,191234,232216
CMD001,191234,232243
CMD001,191234,232269
CMD001,191234,232296
CMD001,191234,232323
CMD001,191234,232349
CMD001,191234,232376
CMD001,191234,232403
CMD001,191234,232429
CMD001,191234,232456
CMD001,191234,232483
CMD001,191234,232509
CMD001,191234,232536
CMD001,191234,232563
CMD001,191234,232589
CMD001,191234,232616
CMD001,191234,232643
CMD001,191234,232669
CMD001,191234,232696
CMD001,191234,232723
CMD001,191234,232749
CMD001,191234,232776
CMD001,191234,232803
CMD001,191234,232829
CMD001,191234,232856
CMD001,191234,232883
CMD001,191234,232909
CMD001,191234,232936
CMD001,191234,232963
CMD001,191234,232989
CMD001,191234,233016
CMD001,191234,233043
CMD001,191234,233069
CMD001,191234,233096
CMD001,191234,233123
CMD001,191234,233149
CMD001,191234,233176
CMD001,191234,233203
CMD001,191234,233229
CMD001,191234,233256
CMD001,191234,233283
CMD001,191234,233309
CMD001,191234,233336
CMD001,191234,233363
CMD001,191234,233389
CMD001,191234,233416
CMD001,191234,233443
CMD001,191234,233469
CMD001,191234,233496
CMD001,191234,233523
CMD001,191234,233549
CMD001,191234,233576
CMD001,191234,233603
CMD001,191234,233629
CMD001,191234,233656
CMD001,191234,233683
CMD001,191234,233709
CMD001,191234,233736
CMD001,191234,233763
CMD001,191234,233789
CMD001,191234,233816
CMD001,191234,233843
CMD001,191234,233869
CMD001,191234,233896
CMD001,191234,233923
CMD001,191234,233949
CMD001,191234,233976
CMD001,191234,234003
CMD001,191234,234030
CMD001,191234,234056
CMD001,191234,234083
CMD001,191234,234110
CMD001,191234,234136
CMD001,191234,234163
CMD001,191234,234190
CMD001,191234,234216
CMD001,191234,234243
CMD001,191234,234270
CMD001,191234,234296
CMD001,191234,234323
CMD001,191234,234350
CMD001,191234,234376
CMD001,191234,234403
CMD001,191234,234430
CMD001,191234,234456
CMD001,191234,234483
CMD001,191234,234510
CMD001,191234,234536
CMD001,191234,234563
CMD001,191234,234590
CMD001,191234,234616
CMD001,191234,234643
CMD001,191234,234670
CMD001,191234,234696
CMD001,191234,234723
CMD001,191234,234750
CMD001,191234,234776
CMD001,191234,234803
CMD001,191234,234830
CMD001,191234,234856
CMD001,191234,234883
CMD001,191234,234910
CMD001,191234,234936
CMD001,191234,234963
CMD001,191234,234990
CMD001,191234,235016
CMD001,191234,235043
CMD001,191234,235070
CMD001,191234,235096
CMD001,191234,235123
CMD001,191234,235150
CMD001,191234,235176
CMD001,191234,235203
CMD001,191234,235230
CMD001,191234,235256
CMD001,191234,235283
CMD001,191234,235310
CMD001,191234,235336
CMD001,191234,235363
CMD001,191234,235390
CMD001,191234,235416
CMD001,191234,235443
CMD001,191234,235470
CMD001,191234,235496
CMD001,191234,235523
CMD001,191234,235550
CMD001,191234,235576
CMD001,191234,235603
CMD001,191234,235630
CMD001,191234,235656
CMD001,191234,235683
CMD001,191234,235710
CMD001,191234,235736
CMD001,191234,235763
CMD001,191234,235790
CMD001,191234,235816
CMD001,191234,235843
CMD001,191234,235870
CMD001,191234,235896
CMD001,191234,235923
CMD001,191234,235950
CMD001,191234,235976
CMD001,191234,236003
CMD001,191234,236030
CMD001,191234,236057
CMD001,191234,236083
CMD001,191234,236110
CMD001,191234,236137
CMD001,191234,236163
CMD001,191234,236190
CMD001,191234,236217
CMD001,191234,236243
CMD001,191234,236270
CMD001,191234,236297
